1.761689032156376511e+00,8.936681214134883922e-01,6.567829396302627964e-01
8.829311030227076085e-01,1.460278358541578170e+00,1.148559681070017602e+00
1.457917764322030685e+00,9.978316332109893327e-01,1.583553617124188628e+00
6.746642294704919829e-01,1.360428884680241701e+00,1.906554591281218958e+00
1.198564891410779154e+00,1.858545076338791624e+00,1.792047314371112643e+00
6.758571586420527577e-01,5.093318153977730578e-01,1.738084114921564227e+00
8.961841201024630665e-01,1.581099397668291662e+00,1.905194407765825160e+00
1.798063189536266426e+00,1.662447602124978330e+00,1.866118026843054833e+00
5.854622317861100100e-01,6.411920052025010808e-01,6.758366623733560452e-01
1.389382160452812043e+00,1.120582087980066754e+00,8.936451335384978378e-01
1.826027096991674314e+00,1.943443904921388299e+00,9.409901109891458670e-01
1.108202663050591452e+00,6.634809179389690170e-01,1.912050064996022147e+00
6.032023807035200580e-01,9.521719101315871958e-01,1.168355879879874992e+00
1.724823937547097064e+00,8.481160263047693437e-01,1.184090983351089532e+00
1.149430962174396331e+00,1.935889798681670104e+00,1.626223946963321065e+00
1.463277517389478977e+00,1.442080317314631932e+00,1.949918148652687755e+00
8.465733598050855235e-01,8.968112837942754378e-01,6.562309921237554633e-01
1.649040602388344157e+00,7.397736539192991678e-01,1.448818063349137208e+00
1.481794138840821340e+00,1.632487457502209027e+00,1.956157616760938911e+00
5.600132013338605663e-01,1.986620846779381333e+00,1.564639573573229248e+00
7.542780231114980527e-01,5.017214346650686885e-01,6.570379955107040759e-01
1.246545094669105902e+00,1.936458427345294053e+00,1.509707922302673033e+00
1.156044259443172129e+00,1.489650249085035405e+00,8.033798975658568153e-01
7.944129587307935392e-01,1.894937945445971827e+00,1.514421290735442627e+00
8.986470011135039293e-01,5.077118223496512872e-01,1.946931397792292850e+00
1.144039180575799897e+00,7.490617922523711281e-01,6.709561369487063720e-01
1.035004884132221470e+00,7.157573071583033242e-01,1.606505043326792448e+00
1.697267841658738341e+00,1.598627564027646608e+00,1.469456158491252884e+00
1.512984308516537757e+00,6.347681391372970161e-01,1.202423614631540794e+00
1.940434513499377900e+00,1.007814947193692801e+00,7.981772949283985064e-01
1.552135843081444477e+00,1.313314419897542384e+00,1.546695309676581864e+00
1.006694263179506610e+00,9.811059546567051370e-01,1.888874047796695654e+00
1.730387056475127583e+00,7.483011389207705477e-01,1.971890932291173737e+00
1.720613228286575147e+00,1.158651308589829343e+00,1.914086567291571672e+00
1.564464019590210420e+00,1.073401191063223292e+00,1.690173634201487918e+00
5.067392113891187044e-01,1.299182007063004241e+00,1.776025690641898747e+00
1.434668842027396751e+00,5.338525599313039827e-01,1.098211822844919361e+00
1.975120877917062145e+00,1.278189766354421719e+00,7.867788688677694875e-01
1.413711567383696854e+00,6.349694338594400467e-01,1.904091466986375547e+00
7.696719141096706185e-01,1.319278232071009471e+00,1.862995891168302443e+00
1.987321724214823115e+00,1.614925000714726444e+00,1.118240516984227106e+00
6.743582947947897033e-01,1.361026962367181792e+00,1.196880364184821355e+00
7.427506778085264383e-01,7.017773788676114899e-01,1.024543659910741589e+00
1.241838193482649899e+00,1.957184841270002806e+00,1.281844138067359085e+00
1.690384457994689615e+00,1.950002103108617213e+00,1.644845414185184929e+00
1.401971981959293734e+00,7.257700672216071958e-01,8.968280605818866880e-01
1.864426132586897822e+00,9.434933935495568580e-01,7.147843494762822214e-01
9.149561476930042625e-01,7.835754443790567958e-01,1.494802016702999836e+00
1.691269371725520054e+00,1.345164923585485672e+00,1.309220626386591757e+00
1.068586985332936834e+00,1.577022401038255639e+00,1.841878286401820830e+00
1.265487895842658972e+00,1.927394976187879472e+00,1.420625831650994098e+00
1.748220064170644683e+00,1.725703597247190801e+00,1.584626888094851083e+00
1.712338888552903837e+00,9.489072684287054305e-01,1.606392770195297359e+00
1.630378392872208648e+00,1.497254850009323679e+00,1.202095114881351678e+00
8.023123787473860347e-01,1.291235826074147219e+00,1.652068253370550188e+00
